Team1,Team2,Pred
Iowa St,Oklahoma,0.5629225731763942
Oklahoma,Tennessee Tech,0.981188941610935
Indiana,Oklahoma,0.7800933275498766
Oklahoma,St John's,0.8568108892097495
James Madison,Oklahoma,0.05003504196963762
North Carolina,Oklahoma,0.47457624799550185
Oklahoma,UNLV,0.8593954477857818
Hawaii,Oklahoma,0.030404437657848227
LSU,Oklahoma,0.6702921555387308
Alabama,Oklahoma,0.18919745684854095
Michigan,Oklahoma,0.45865446763206386
Baylor,Oklahoma,0.4263282623645048
Oklahoma,St Louis,0.9396341299097534
Oklahoma,Tennessee,0.3945237205052121
Oklahoma,Washington St,0.4933640211286362
Monmouth NJ,Oklahoma,0.017205715033843508
Oklahoma,Toledo,0.8619441540726428
FL Gulf Coast,Oklahoma,0.1880566850135591
Oklahoma,Oklahoma St,0.6793595484444849
Oklahoma,Purdue,0.8338044547021864
Cleveland St,Oklahoma,0.10247441118864214
Oklahoma,Villanova,0.3825262157033891
Oklahoma,USC,0.7175858972981572
Miami FL,Oklahoma,0.29930307332301886
Oklahoma,Utah,0.3475395945706689
Connecticut,Duke,0.7317105979166518
Duke,Princeton,0.9009114414028603
Duke,Virginia Tech,0.32360106086623364
Duke,NC State,0.670482590882436
Duke,Ohio St,0.40571614508764403
Duke,S Dakota St,0.6830484532352711
Duke,Vermont,0.9835624645652279
Duke,Gardner Webb,0.9749592139595478
Chattanooga,Duke,0.011192644538007284
Duke,Iowa St,0.5212768298870565
Duke,Tennessee Tech,0.9865138032130445
Duke,Indiana,0.2833266185331641
Duke,St John's,0.8935228501130408
Duke,James Madison,0.9638023478290892
Duke,North Carolina,0.6082526614269886
Duke,UNLV,0.8955255586143918
Duke,Hawaii,0.9781290201675296
Duke,LSU,0.4082230085781516
Alabama,Duke,0.1426534660886722
Duke,Michigan,0.6233874080083097
Baylor,Duke,0.3463690181794979
Duke,St Louis,0.9561968126627809
Duke,Tennessee,0.4774788393843172
Duke,Washington St,0.5772867381024537
Duke,Monmouth NJ,0.9876704310101511
Duke,Toledo,0.8974974571502987
Duke,FL Gulf Coast,0.8582557284626405
Duke,Oklahoma St,0.7481972473523126
Duke,Purdue,0.8755582896224908
Cleveland St,Duke,0.07528400288612738
Duke,Villanova,0.4648956153840003
Duke,USC,0.7808640410483816
Duke,Miami FL,0.7665280316271436
Duke,Utah,0.42759228881052413
Connecticut,Notre Dame,0.6302157642842339
Notre Dame,Princeton,0.935690009839829
Notre Dame,Virginia Tech,0.43362032855840343
NC State,Notre Dame,0.2349542508422811
Notre Dame,Ohio St,0.5221038228180443
Notre Dame,S Dakota St,0.7752145002267952
Notre Dame,Vermont,0.98966458718434
Gardner Webb,Notre Dame,0.015796162953291736
Chattanooga,Notre Dame,0.007023683854140876
Iowa St,Notre Dame,0.3646275332477669
Notre Dame,Tennessee Tech,0.9915297328113307
Indiana,Notre Dame,0.6125024875020532
Notre Dame,St John's,0.930695206542859
James Madison,Notre Dame,0.022930984762784223
North Carolina,Notre Dame,0.28696923850944733
Notre Dame,UNLV,0.9320519155720207
Hawaii,Notre Dame,0.013780054005860349
LSU,Notre Dame,0.47530510405243276
Alabama,Notre Dame,0.09418278805331812
Michigan,Notre Dame,0.2740585920742669
Baylor,Notre Dame,0.24876413395573171
Notre Dame,St Louis,0.9721704689636168
Notre Dame,Tennessee,0.593880490047897
Notre Dame,Washington St,0.6860725075112558
Monmouth NJ,Notre Dame,0.0077404493427725264
Notre Dame,Toledo,0.9333856815409413
FL Gulf Coast,Notre Dame,0.0935488106905643
Notre Dame,Oklahoma St,0.8262380768204645
Notre Dame,Purdue,0.9184297329118187
Cleveland St,Notre Dame,0.04841150208006277
Notre Dame,Villanova,0.5816443631634308
Notre Dame,USC,0.850799437413554
Miami FL,Notre Dame,0.15989822650613988
Notre Dame,Utah,0.5445056218143683
